year,month,day,initial,score,country
1982,2,16,SKA,2321491,AT
2005,2,16,KBC,1715162,JP
2016,9,21,RZI,625744,CA
2009,4,18,QEO,1004326,CA
2000,1,22,YDW,3250707,CA
1982,4,20,GXY,2832586, 
2018,2,2,NZH,1515775,CA
1987,2,18,TSL,926504,GB
1998,7,21,PKL,2708516,AU
2013,5,19,GLR,558190,NZ
1988,6,4,GHK,572998,JP
1992,11,13,BCK,1384936,JP
1981,4,15,QLY,1349940, 
1984,4,19,JER,3218701,GB
2018,10,4,AEY,109419,CA
2008,1,5,BZX,1135310,GB
2018,7,15,ESC,2950095,AU
1987,5,14,UBL,713444,NZ
2002,12,6,HBN,N/A,US
2007,6,3,MXW,1749752,CA
2001,9,25,QNV,2691319,CA
1990,3,9,CTE,510198,NZ
1994,3,23,MVS,1913114,CA
2005,5,15,JKZ,1248883,AU
2017,2,27,LFX,1523979,JP
1998,3,7,VQB,3012676,ES
2016,5,11,IUJ,140194, 
2001,3,6,ROY,84492,GB
2012,3,23,HER,2007803,US
2008,12,6,AYH,3326941,AU
na,na,na,JZC,1553765,AU
1982,9,13,OHX,N/A,ES
2013,8,2,JXW,2886092,AU
1992,1,27,STE,1878681,US
1989,11,22,HNK,2741744,JP
2006,9,5,UHI,2481044,CA
2010,10,26,HEV,1850221,CA
1982,4,11,APC,1248179,AT
1998,8,21,JZU,2128770,US
2017,2,13,IZY,2460947,US
1995,4,4,LHB,179482,CA
1988,8,19,APJ,1118397,NZ
2010,2,1,HXM,1622074,GB
2003,6,25,UFJ,2321908,GB
1985,10,20,ZJF,1641593,NZ
1994,11,23,NDK,2183483,CA
1982,9,24,ZMQ,N/A,US
missing,missing,missing,RGQ,2178817,JP
2000,7,26,RDM,3181627,GB
1993,2,1,PNJ,1041886,NZ
2007,2,17,SRF,702887,AU
2002,3,16,PEI,2957454,GB
2011,12,13,CLZ,1615815,AT
1983,4,3,JKY,1736847,GB
2018,9,19,IOZ,2378391,GB
2011,5,23,AGK,750138,CN
1999,1,16,XPH,1593523,ES
2009,10,16,FQA,1314015,CA
missing,missing,missing,PUK,1829096,JP
1999,5,2,YOI,2176443,US
1989,5,15,TKD,2040556,ES
2007,9,11,QOD,3144296,CN
1997,12,9,ZKP,2462852,NZ
1996,8,10,UMR,636562,ES
1986,7,21,HAT,1151487,AU
1982,3,18,MHF,1143756,JP
2008,7,19,HXN,364142,ES
2000,12,22,CTJ,2211749,CA
2018,6,14,WHD,2527906,AU
2014,5,21,NBS,2624899,ES
1995,11,21,XDT,960650,CA
1983,3,16,BEV,1578332,CN
1988,11,8,VTW,2575022,CN
1990,7,17,GYA,1387417,GB
2016,3,23,QVE,3326215,AU
2007,5,15,GLI,2277591,AT
missing,missing,missing,HMP,2323351,JP
1992,8,2,BJF,1768023,NZ
2007,7,9,WQR,17346,GB
1995,12,2,YJA,2386856,GB
na,na,na,MFC,452998,US
2010,11,23,MEL,2762046,NZ
1999,4,23,LEB,N/A,US
2002,5,20,QAJ,2330341,US
1988,12,26,AQU,1158814,ES
2014,5,24,AKX,65169,JP
2011,12,25,VMX,1019879,JP
1982,12,14,CLJ,2726772,US
1980,3,27,WDK,2016480,US
1995,3,7,QWZ,N/A,GB
1981,1,11,TSO,702937,US
1997,6,16,XAZ,274650,ES
2010,11,19,UBL,797535,ES
na,na,na,ZSO,1655592,ES
1997,10,16,OJZ,103606,JP
2018,5,20,QPB,198871,JP
1987,4,14,IYG,3097570,AT
1995,9,6,AOT,800593,AU
2011,11,12,PGS,2967116,JP
2005,6,16,GUM,3260234,AU
1994,7,16,RQE,1342341,CN
2016,10,2,OGS,1321403,NZ
1981,11,24,WTV,2006358,ES
1998,3,6,GLI,N/A,AU
2017,6,14,NUA,1443461,ES
na,na,na,YMK,549919,JP
1992,4,25,LQF,354666,US
missing,missing,missing,WMJ,3110777,US
1982,2,18,AQJ,3071545,AU
1988,9,16,BKT,3062167, 
1982,5,12,JNQ,610665,NZ
na,na,na,CRY,1963219,NZ
1985,10,21,SKD,3228333,CA
2012,6,20,OMI,2065007,US
missing,missing,missing,OED,2273984,JP
2015,3,6,QXR,N/A,NZ
2017,9,2,JUC,766260,AU
2000,3,14,HDT,407632,GB
1995,9,20,JWM,1515615,AU
1984,2,8,XEF,2250634,AU
2010,6,26,NQX,156213,AU
missing,missing,missing,CQH,1042678,CA
2003,8,27,MPZ,313906,CA
2001,3,20,VEX,2228218,ES
2004,7,18,ZSG,2948633, 
1982,4,10,TJB,2842647,CA
2013,4,26,THV,2432094,AU
2014,2,8,YLE,111050,US
2010,3,12,PRU,3295257,AU
1998,3,15,BJM,1315257,CA
2000,11,1,SUH,1941716,AT
1995,11,3,WLR,1514344,CA
na,na,na,OZU,1754442,CN
1987,7,27,ZJO,3214569,JP
1987,2,3,DVY,2951740,ES
1986,12,11,NQP,2637777,US
1980,11,1,QMB,815249,CN
1994,7,5,PYB,852635,AT
1993,3,16,RHD,2856779,ES
2003,5,13,WBM,2916332,CN
1984,4,1,JMT,1312899,CN
1992,1,24,MKZ,1632906,NZ
1999,5,6,BLM,73167,JP
1980,11,3,TJC,2411471,CN
1991,1,15,CNK,1340129,CN
2014,7,16,WXO,643694,JP
1984,5,15,RXI,3075304,US
2000,2,4,ERF,N/A,AT
2000,5,18,VOF,2179898,CA
2013,7,10,PTI,2528439,AU
2000,9,19,JOA,867199,AU
1981,5,24,AEB,2452702,US
1982,4,25,XHP,N/A,JP
2005,6,20,ZJH,735222,GB
2010,7,21,FIA,1236353,CA
na,na,na,AMB,1812267,AU
2005,4,1,OIX,8890,AU
1996,5,5,MVR,1658529,AT
2005,5,24,EGB,993713,JP
2012,1,27,ESC,1740124,NZ
1991,11,19,NAR,496691,CA
missing,missing,missing,TEZ,204436,CN
1984,11,1,QNZ,521261,ES
2011,5,1,EUF,527537,AT
2016,3,14,BVY,451608,JP
2008,2,6,AIL,2193119,GB
1995,4,2,ZED,2708461,AT
1988,11,11,WUZ,2884612,JP
1982,2,12,EWG,1062193,CA
1983,3,7,YZK,1220994,CN
1987,1,8,HWY,1914744,JP
2016,3,9,UCH,723284,ES
1991,10,4,YMX,1781633,CN
1983,8,25,XNG,474891, 
missing,missing,missing,FOU,165122,ES
1990,9,9,XHK,1609476,NZ
1989,7,16,MYV,2868916,JP
1981,12,8,SDE,247783,CA
missing,missing,missing,ZJT,2007635,US
1998,1,4,XLA,876910,JP
1981,9,26,LSX,1656680,US
1988,12,25,TEZ,1551229,GB
1991,4,26,KXU,815674,US
1990,11,22,ZAK,378660,CA
2003,10,4,LNR,622749, 
1993,8,22,KTX,2993503,CN
1987,9,12,LIU,768093,JP
1980,8,13,RKT,1039019,GB
1981,8,16,JNV,2408564,NZ
2010,2,15,YKB,1357429,AT
2006,1,20,HEI,1371454,JP
2005,5,9,ROL,666202,CA
2009,11,14,BFW,1621160,GB
2013,6,19,BZE,2908068,CN
2018,6,18,QJZ,2934874,CN
1981,4,4,CYS,2168680,JP
1986,6,12,LRI,1847019,JP
1987,1,3,MGS,1160613,AU
1980,4,19,QSD,3216757,CA
1980,4,19,BMT,1912194,CA
1999,5,22,GEJ,717823,GB
1984,10,27,CQR,1380281,JP
2000,9,22,VPQ,1848471,AT
2011,2,2,GMB,908693,CA
2002,10,14,NCL,195967,GB
1989,2,15,FBC,1419353,CN
2007,11,28,MTH,3082278,AT
1990,4,14,EVR,1830331,NZ
2001,2,10,OXL,69615,GB
1989,7,14,WGH,2098792,AU
missing,missing,missing,PHJ,444659,GB
1994,7,22,FAC,1441198,CN
1997,7,19,JQO,458201,AT
2018,3,24,JDH,N/A,AU
1991,11,2,FKL,N/A,GB
missing,missing,missing,XML,1782155,US
1981,11,14,USI,230029,JP
na,na,na,UBJ,1411345,AU
2002,10,26,XJR,293421,JP
1982,9,20,YZV,1160251,GB
2010,10,27,BZO,475290,NZ
missing,missing,missing,OHM,N/A,CA
1992,8,16,IRU,3046195,NZ
2014,5,18,MOF,2453327,NZ
1981,11,4,PYT,468138,CN
1985,6,17,TRK,1098990,AU
2007,7,13,AFX,3174537,GB
2007,11,2,AZW,2189255,US
2016,3,21,DKO,3290465,NZ
na,na,na,EWZ,1860365,GB
missing,missing,missing,RSG,1543907,JP
1997,8,17,KGN,2307807,JP
1994,4,17,ADB,1425130, 
1992,11,5,PBU,3181429,GB
2009,9,20,MZA,N/A,US
2009,1,23,QFC,1815386,US
1987,5,2,LAD,1851168,CN
2010,2,17,LZQ,2880706,AT
1997,10,14,CVY,2486628,CA
2006,11,26,YLT,1040720,CA
2007,7,12,UHT,N/A, 
2008,4,17,CFQ,1201266,NZ
1999,7,4,QDB,786746,AU
1989,12,13,DVQ,1785970,AU
2013,8,14,ERL,3277165,AU
1984,8,24,MCZ,2026218,US
1984,12,13,JEC,2562423,CA
2001,7,11,GEU,2872190,ES
1996,12,20,FOI,1318305,US
2004,1,13,IZW,2699742,GB
2013,9,1,YPW,2736460,ES
2017,12,12,XNW,2486035,AT
1981,10,19,AJZ,2510524,AU
1991,1,5,OQF,1469318,GB
na,na,na,WDB,474779,JP
2014,6,18,ECK,952674,CN
2007,4,28,WHO,1984386,GB
1995,2,10,LVW,2780599,ES
2016,1,7,CTB,1688830,ES
1993,2,21,MTS,3006516,CN
2013,2,23,IPV,2591989,JP
2012,5,16,DJW,1757334,GB
na,na,na,UYT,75458,US
missing,missing,missing,BMW,1515822,NZ
1999,5,11,YWO,2160057,AT
1988,1,5,GIX,1157578,ES
1982,1,15,PGO,2627239,CA
1998,6,4,VCI,3124168,GB
1983,11,5,UTV,2652596,CA
2015,2,9,NQU,3230601,CN
missing,missing,missing,QPA,757070,AU
2013,11,3,AOT,1021798,GB
1989,4,25,QNY,646831,CA
2005,2,17,FZD,1321458,JP
2000,3,17,BTP,807484,CA
2014,12,15,UNL,111667,AT
1987,9,6,GBH,2468032,JP
2004,8,5,DWT,58513,NZ
2007,12,26,DIO,191128,AT
1988,3,13,ITL,2034513,NZ
2005,2,13,KTF,1425308, 
2002,12,24,IJE,1726319, 
1981,8,1,JDR,1711183,AU
2009,1,15,WBH,60716,GB
2016,7,9,RAE,3204713,CA
2004,9,15,BIL,1004299,US
1981,7,25,JVU,1748333,AU
2002,6,16,ZKL,N/A,JP
2001,4,13,ECW,2084687,CN
1992,10,23,QJU,1975055,US
1982,10,16,PAE,3168138,AU
1987,7,13,NSL,408590,CA
1995,6,6,TLK,287772,JP
2014,6,6,KPQ,566983,CA
na,na,na,XBP,363800,AT
na,na,na,GXH,2222480,CN
1985,6,12,IDN,2963340,GB
na,na,na,UOJ,393038,JP
na,na,na,NPY,22113, 
1992,5,3,CFU,1483067,CN
2007,10,14,KXL,3018477,JP
1980,2,21,LPZ,1655778,JP
2007,4,24,OJW,1888023,GB
missing,missing,missing,EXF,2430652,CA
1992,4,24,CDS,1129196,AT
1983,8,13,YPJ,3143366,CN
2004,12,4,XEJ,556476,JP
1991,4,10,WQX,650500,GB
2003,1,2,UIW,2815280,US
missing,missing,missing,AYH,1375834,US
2018,9,3,SFP,1052357,GB
2018,9,7,UAQ,2417217,NZ
1984,2,22,DHJ,595244,CN
1997,3,7,ZWV,2917686,CN
2006,1,20,PKV,2800516,US
2017,4,10,EXP,N/A,JP
1988,11,10,DYB,2785791,AU
1986,1,12,ZIU,941742,NZ
1988,6,14,CME,3097842,CA
missing,missing,missing,GCO,2476338,CN
1998,8,21,PFM,N/A,ES
2003,1,16,KBA,2172446,AT
2000,5,24,JXI,3124690,US
1996,11,7,QMD,2394163,NZ
2013,10,23,JUL,2513074,CA
2007,8,23,FPW,967328,JP
2011,11,15,TFH,1954362,GB
1986,11,28,CRQ,975979,AT
1987,9,11,AUS,1080950,GB
2009,5,3,SEX,1712344,GB
na,na,na,QAX,2517561,AT
1989,2,3,IXB,2573367,AU
1982,2,9,GYF,3269355,AU
na,na,na,PKQ,3052878,AU
1984,5,9,LHC,1352510,ES
1985,4,19,DWS,259094,AT
2007,6,2,XGL,227318,AT
1982,10,4,RCH,500742,US
1984,2,16,QNG,1557334,CN
1987,6,21,QRG,3235792,CN
2005,5,16,ZFM,3077608,CA
2010,9,19,MKJ,2479110,NZ
2000,4,20,AHD,62998,GB
2013,4,12,SML,1481553,AT
missing,missing,missing,QZA,1639601,US
2013,12,24,PTV,1562730,US
1998,11,8,ERT,1006679,CA
2004,9,4,DXV,2849714,GB
2010,4,19,VUH,743294,GB
1994,1,10,FTK,3319102,NZ
1981,10,12,ROG,2187513,CA
1983,3,16,LMJ,2453071,AT
1986,11,27,QXG,954123,NZ
2006,8,13,CWE,3269968, 
2005,6,13,WDU,N/A,NZ
2011,4,2,DEF,1760849,AU
1996,4,2,AYD,806531,GB
1982,4,6,WBF,1858945,GB
2010,10,28,GBW,2467950,CN
2004,3,23,FNX,2150785,AU
1989,4,12,EQK,2337814, 
1990,8,11,FNC,1349499,US
1995,6,15,TIP,725413,CN
2010,9,26,JUI,1259633,JP
2004,2,19,HQI,2539062,GB
2000,7,20,KTG,2027371,AT
na,na,na,HKR,2711734,US
2004,9,5,NQO,2057675,US
2013,8,5,VNJ,2972152,AU
1980,8,16,JML,1254007,GB
2015,2,13,DZY,303150,AT
missing,missing,missing,XRF,1320835,AU
2002,8,2,NZE,1737168,JP
missing,missing,missing,YIV,1712037, 
1994,7,21,UWH,805714,ES
2009,12,24,QJS,28477,GB
2009,10,8,KPS,2925756,GB
2006,1,9,AKW,N/A,CA
2010,5,5,WQV,N/A,AU
1988,3,5,WME,1767034,AT
1980,1,7,VCP,2953925,US
1986,12,15,DRM,2270057,NZ
2004,5,1,HQL,3081580,CN
2008,5,18,XOB,1567805,AT
1998,12,28,AXE,384443,NZ
1983,2,11,KEA,930279,US
missing,missing,missing,OPL,2340081,CN
2011,1,6,RUC,2943843,US
2006,11,23,QLM,2869686,ES
na,na,na,HWK,490695,CA
na,na,na,EHL,837497,AU
1981,1,11,BFI,218315,ES
2009,7,24,EGI,863857,US
1984,10,22,CIQ,2609949, 
2007,2,27,ORU,2337505,ES
2016,3,4,NMI,N/A,US
2010,5,23,IYD,2742212,AT
1988,5,9,XQJ,3253623,CN
2016,3,22,DUT,2350200,GB
2002,3,6,TGV,1754414,CN
1984,10,2,SKF,N/A,CN
2017,11,12,OLR,191556,AT
1987,9,11,AGP,76444,JP
1997,10,4,QDB,1325406,US
1997,6,11,KTR,2702811,JP
1991,4,11,FKB,318549,AT
na,na,na,MPY,3062706,CA
1993,8,5,IFU,328880,CA
2013,11,22,LTE,3096636,JP
2008,5,25,FQT,3157008,GB
2013,2,8,FJP,1972251,GB
1990,9,28,TMX,1234413,NZ
2001,4,23,EFL,3031438,AU
1999,4,19,UIQ,N/A,GB
na,na,na,SGI,30250,NZ
1983,2,4,ZRL,2463874,CN
2018,6,16,ZKS,1396913,CN
1988,11,9,FTG,3222916,AT
2017,3,12,SYM,N/A,ES
1998,9,20,UBD,1379092,GB
1995,7,25,MGU,1318366,AT
1983,6,21,VXR,759570,CA
1987,2,6,XEJ,2816922,CN
1984,12,2,QPT,342277, 
1980,12,12,XUC,1779649,GB
2000,3,20,VCN,2480985,AT
missing,missing,missing,FWD,3210994,AU
1994,12,12,IQR,2985829,AU
1997,12,11,MZS,676276,NZ
1998,2,9,GVF,207231,US
1980,12,4,YGB,1262111,ES
2012,10,27,QYE,1741154,US
1989,5,2,IZE,2248365,CN
