,canceled_service,cellular_service,avg_data_gb,avg_call_mins,avg_intl_mins,internet_service,contract,months_with_company,monthly_charges
802,no,single_line,6.14,312,88,digital,two_year,66,61.15
803,no,multiple_lines,8.45,345,130,fiber_optic,one_year,68,83.65
804,yes,multiple_lines,4.96,380,136,digital,month_to_month,1,49.95
805,yes,multiple_lines,9.77,349,103,fiber_optic,one_year,56,104.55
806,no,multiple_lines,5.55,354,172,digital,one_year,64,66.15
807,no,single_line,7.48,98,92,fiber_optic,month_to_month,3,80.7
808,no,multiple_lines,8.17,412,121,fiber_optic,month_to_month,21,95.4
809,no,multiple_lines,8.25,322,169,digital,two_year,72,84.1
810,no,multiple_lines,11.76,281,146,fiber_optic,two_year,69,114.35
811,no,single_line,4.99,340,57,digital,month_to_month,1,49.95
812,no,single_line,6.12,322,114,digital,one_year,33,58.45
813,no,multiple_lines,7.3,280,165,digital,two_year,71,80.6
814,no,multiple_lines,9.69,292,164,fiber_optic,two_year,71,96.35
815,yes,multiple_lines,10.05,452,129,fiber_optic,month_to_month,56,94.45
816,no,single_line,7.84,301,81,digital,two_year,71,77.55
817,no,single_line,10.08,307,130,fiber_optic,month_to_month,12,84.6
818,no,single_line,10.89,213,68,fiber_optic,one_year,54,105.85
819,no,multiple_lines,8.17,370,168,fiber_optic,month_to_month,24,80.5
820,no,multiple_lines,8.19,386,134,fiber_optic,two_year,72,84.05
821,yes,multiple_lines,9.75,448,70,fiber_optic,month_to_month,2,94
822,no,single_line,9.29,355,113,fiber_optic,one_year,53,100.3
823,no,multiple_lines,7.59,418,161,digital,month_to_month,30,67.6
824,no,single_line,7.24,321,63,digital,month_to_month,13,63.15
825,no,single_line,9.45,383,99,fiber_optic,one_year,52,91.25
826,no,multiple_lines,9.99,418,57,fiber_optic,two_year,72,107.7
827,yes,multiple_lines,9.68,371,106,fiber_optic,one_year,61,104.4
828,no,single_line,9.06,259,67,digital,two_year,69,84.7
829,no,multiple_lines,6.01,485,134,digital,month_to_month,66,63.85
830,yes,multiple_lines,7.85,492,99,fiber_optic,month_to_month,47,80.35
831,no,multiple_lines,9.12,278,150,digital,two_year,71,84.2
832,yes,single_line,4.27,78,141,digital,month_to_month,1,45.75
833,no,multiple_lines,6.77,419,143,digital,two_year,54,59.8
834,yes,single_line,9.32,195,109,fiber_optic,month_to_month,22,94.7
835,no,multiple_lines,10.66,416,95,fiber_optic,one_year,62,110.75
836,no,multiple_lines,8.93,349,157,fiber_optic,month_to_month,12,89.55
837,no,multiple_lines,10.09,472,171,fiber_optic,two_year,72,97
838,no,multiple_lines,8.09,343,145,digital,two_year,66,85.25
839,no,multiple_lines,8.3,311,166,fiber_optic,month_to_month,61,89.2
840,no,multiple_lines,11.01,321,139,fiber_optic,month_to_month,28,110.85
841,no,single_line,9.63,302,99,fiber_optic,month_to_month,29,98.8
842,no,single_line,7.4,208,71,digital,month_to_month,19,61.55
843,yes,single_line,5.33,385,88,digital,one_year,12,53.65
844,no,single_line,8.01,445,100,fiber_optic,month_to_month,3,70.3
845,no,single_line,10.59,353,118,fiber_optic,one_year,52,104.45
846,no,single_line,6.46,385,77,digital,two_year,3,71.1
847,yes,multiple_lines,9.19,440,108,fiber_optic,month_to_month,17,92.55
848,no,single_line,5.34,393,123,digital,month_to_month,1,45.25
849,no,single_line,6.71,409,107,digital,two_year,72,73
850,yes,multiple_lines,9.26,318,118,fiber_optic,month_to_month,40,94.55
851,no,multiple_lines,8.23,359,103,digital,one_year,68,73
852,no,single_line,4.3,400,21,digital,month_to_month,1,44.8
853,no,multiple_lines,11.03,345,115,fiber_optic,one_year,67,109.9
854,no,single_line,8.27,134,69,digital,one_year,27,78.2
855,yes,multiple_lines,9.11,352,116,fiber_optic,month_to_month,41,99.8
856,no,single_line,6.93,345,83,digital,month_to_month,10,60.95
857,no,multiple_lines,8.66,383,161,fiber_optic,month_to_month,66,89.4
858,no,multiple_lines,7.58,413,115,digital,two_year,70,76.1
859,yes,multiple_lines,11.28,368,131,fiber_optic,one_year,66,110.9
860,yes,multiple_lines,9.73,488,168,fiber_optic,month_to_month,22,101.35
861,no,single_line,9.56,198,115,fiber_optic,month_to_month,9,93
862,no,multiple_lines,8.28,467,119,fiber_optic,month_to_month,56,86.4
863,yes,multiple_lines,7.68,368,98,fiber_optic,month_to_month,3,75.15
864,no,single_line,6.68,283,116,digital,one_year,21,64.85
865,yes,single_line,10.73,463,125,fiber_optic,month_to_month,66,99.5
866,yes,multiple_lines,8.29,514,112,fiber_optic,month_to_month,24,78.85
867,yes,multiple_lines,9.51,469,105,fiber_optic,month_to_month,21,97.35
868,yes,multiple_lines,8.79,395,100,fiber_optic,month_to_month,8,87.05
869,yes,single_line,11.37,202,75,fiber_optic,month_to_month,15,101.25
870,yes,single_line,7.54,417,48,fiber_optic,month_to_month,4,79.15
871,yes,single_line,8.44,402,83,fiber_optic,month_to_month,1,79.2
872,yes,single_line,5.91,333,49,digital,one_year,48,60.35
873,yes,single_line,7.63,297,105,fiber_optic,month_to_month,1,69.65
874,yes,multiple_lines,9.79,353,128,fiber_optic,month_to_month,55,96.75
875,yes,single_line,6.21,357,109,digital,month_to_month,1,49.9
876,yes,multiple_lines,6.08,285,68,digital,month_to_month,1,62.05
877,no,single_line,7.52,286,81,digital,one_year,67,72.35
878,no,multiple_lines,11.3,369,94,fiber_optic,month_to_month,61,106.35
879,yes,single_line,7.73,437,53,fiber_optic,month_to_month,2,70.65
880,no,single_line,5.82,330,88,digital,month_to_month,1,55.3
881,no,multiple_lines,5.78,436,148,digital,one_year,36,55.8
882,no,multiple_lines,8.71,405,182,fiber_optic,one_year,18,89.6
883,yes,multiple_lines,10.17,499,120,fiber_optic,month_to_month,20,94.55
884,no,single_line,5.88,390,102,digital,month_to_month,7,64.95
885,yes,multiple_lines,6.97,359,71,fiber_optic,month_to_month,3,74.4
886,no,multiple_lines,8.4,289,83,fiber_optic,two_year,72,90.35
887,no,single_line,7.47,370,57,fiber_optic,month_to_month,16,73.25
888,no,single_line,6.68,331,79,fiber_optic,month_to_month,18,71.1
889,no,single_line,5.28,248,86,digital,month_to_month,3,55.9
890,no,multiple_lines,11.08,381,96,fiber_optic,two_year,64,111.6
891,no,multiple_lines,6.01,361,106,digital,one_year,67,75.1
892,no,multiple_lines,8.76,321,112,fiber_optic,month_to_month,60,99
893,yes,single_line,4.73,330,54,digital,month_to_month,1,50.8
894,no,single_line,9.28,248,106,fiber_optic,month_to_month,32,91.05
895,no,multiple_lines,8.64,281,88,fiber_optic,one_year,43,91.25
896,no,multiple_lines,9.24,369,115,fiber_optic,two_year,72,98.2
897,yes,single_line,9.35,409,133,fiber_optic,month_to_month,16,94.25
898,no,single_line,7.74,329,90,digital,two_year,31,79.2
899,no,multiple_lines,9.16,389,123,fiber_optic,month_to_month,7,94.1
900,yes,single_line,9.07,378,112,fiber_optic,month_to_month,17,89.15
901,no,single_line,5.53,332,104,digital,month_to_month,12,51.25
902,yes,single_line,6.64,339,116,fiber_optic,month_to_month,1,69.85
903,no,multiple_lines,9.41,384,183,fiber_optic,month_to_month,27,95
904,no,single_line,6.01,121,92,digital,month_to_month,49,61.75
905,yes,single_line,9.35,313,44,fiber_optic,month_to_month,21,96.8
906,yes,multiple_lines,8.84,363,88,fiber_optic,month_to_month,8,85.2
907,no,multiple_lines,10.06,336,124,fiber_optic,month_to_month,24,99.65
908,no,single_line,4.75,407,97,digital,month_to_month,2,49.95
909,no,single_line,5.4,214,83,digital,month_to_month,34,49.8
910,no,multiple_lines,7.06,394,141,fiber_optic,month_to_month,41,80.25
911,no,single_line,5.13,186,92,digital,two_year,71,54.5
912,no,multiple_lines,9.81,292,157,fiber_optic,month_to_month,6,80.8
913,yes,single_line,5.88,481,137,digital,one_year,22,55.15
914,yes,multiple_lines,9.04,412,104,fiber_optic,month_to_month,1,95.45
915,no,single_line,11.77,183,67,fiber_optic,one_year,71,104.65
916,no,single_line,8.82,325,69,fiber_optic,month_to_month,28,91
917,no,multiple_lines,9.32,373,122,fiber_optic,two_year,71,99
918,no,single_line,11.05,411,105,fiber_optic,one_year,68,100.3
919,no,single_line,9.25,301,109,fiber_optic,month_to_month,43,91.65
920,no,multiple_lines,6.63,409,147,fiber_optic,month_to_month,11,75.25
921,no,single_line,5.08,320,102,digital,month_to_month,5,55.75
922,yes,multiple_lines,8.37,399,133,fiber_optic,month_to_month,53,85.45
923,no,single_line,8.81,387,84,fiber_optic,one_year,69,87.3
924,yes,single_line,7.15,404,66,fiber_optic,month_to_month,1,75.8
925,no,single_line,8.9,267,97,fiber_optic,month_to_month,32,90.95
926,no,single_line,9.52,263,88,fiber_optic,month_to_month,24,79.85
927,no,single_line,5.53,335,125,digital,two_year,2,59.5
928,no,multiple_lines,7.54,338,118,fiber_optic,month_to_month,12,73.3
929,no,multiple_lines,11.16,520,111,fiber_optic,two_year,70,115.15
930,no,single_line,7.1,375,98,digital,two_year,43,79.15
931,yes,multiple_lines,10.53,398,103,fiber_optic,month_to_month,40,101.3
932,yes,multiple_lines,10.92,435,139,fiber_optic,month_to_month,41,106.3
933,yes,multiple_lines,7.29,395,96,fiber_optic,month_to_month,20,82.4
934,yes,multiple_lines,10.75,485,128,fiber_optic,two_year,70,104
935,no,single_line,8,274,142,digital,month_to_month,62,80.4
936,no,multiple_lines,7.57,310,109,digital,two_year,72,64.75
937,no,multiple_lines,9.78,289,80,fiber_optic,month_to_month,56,96.85
938,yes,multiple_lines,9.4,507,95,fiber_optic,month_to_month,25,100.25
939,no,multiple_lines,7.79,378,159,fiber_optic,month_to_month,40,81.2
940,no,multiple_lines,9.27,314,134,fiber_optic,month_to_month,23,90.15
941,no,single_line,10.02,418,130,fiber_optic,one_year,10,98.9
942,no,single_line,6.29,222,126,digital,month_to_month,32,61.4
943,no,single_line,7.07,258,95,digital,one_year,17,80.85
944,no,multiple_lines,11.4,329,102,fiber_optic,two_year,72,114.1
945,no,single_line,7.86,270,122,fiber_optic,month_to_month,47,75.45
946,yes,multiple_lines,7.31,387,97,fiber_optic,month_to_month,23,79.15
947,yes,multiple_lines,9.02,407,122,fiber_optic,month_to_month,17,85.35
948,no,multiple_lines,10.62,402,45,fiber_optic,one_year,64,104.4
949,no,single_line,6.85,249,122,fiber_optic,month_to_month,3,74.75
950,no,single_line,10.49,456,97,fiber_optic,one_year,23,99.95
951,yes,single_line,10.07,301,106,fiber_optic,one_year,46,105.2
952,no,single_line,5.62,337,86,digital,month_to_month,9,54.8
953,no,multiple_lines,8.71,460,113,fiber_optic,one_year,51,90.15
954,no,multiple_lines,7.22,295,108,digital,two_year,67,74
955,no,multiple_lines,11.08,275,215,fiber_optic,two_year,72,117.6
956,no,multiple_lines,6.25,369,98,digital,one_year,41,56.3
957,no,multiple_lines,8.88,299,108,digital,two_year,72,90.25
958,yes,single_line,8.15,255,77,fiber_optic,month_to_month,9,79.9
959,no,multiple_lines,10.87,308,146,fiber_optic,two_year,60,116.05
960,no,single_line,6.12,212,59,fiber_optic,month_to_month,3,75.05
961,yes,single_line,4.35,371,39,digital,month_to_month,1,44.15
962,no,multiple_lines,8.71,374,103,fiber_optic,month_to_month,18,95.05
963,yes,multiple_lines,9.33,484,122,fiber_optic,month_to_month,40,84.85
964,no,multiple_lines,10.85,396,124,fiber_optic,two_year,72,110.9
965,yes,multiple_lines,10.49,379,130,fiber_optic,month_to_month,65,109.15
966,yes,multiple_lines,10.72,388,133,fiber_optic,month_to_month,69,99.45
967,no,single_line,5.04,275,112,digital,one_year,66,54.8
968,yes,multiple_lines,7.46,372,108,fiber_optic,month_to_month,7,85.2
969,yes,single_line,6.68,423,75,fiber_optic,month_to_month,2,70.7
970,no,single_line,7.26,273,67,digital,two_year,68,82.85
971,no,multiple_lines,10.86,328,139,fiber_optic,one_year,45,96.75
972,no,multiple_lines,6.36,369,171,digital,month_to_month,18,58.4
973,yes,single_line,7.73,193,55,fiber_optic,month_to_month,5,83.6
974,no,single_line,7.34,205,136,fiber_optic,month_to_month,22,75
975,no,multiple_lines,5.59,399,79,digital,month_to_month,1,50.15
